address;source_location;insn;indent
0x4044cf;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;MOV	0xb670a(%RIP),%RSI;(12) 
0x4044d6;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;INC	%R14;(12) 
0x4044d9;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;CMP	%RSI,%R14;(12) 
0x4044dc;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;JB	40444c <get_edge_count_for_teps+0x4c>;(12) 
0x4044e2;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;MOV	$0x1,%EDX;
0x4044e7;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;LEA	-0x38(%RBP),%RSI;
0x4044eb;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;MOV	$0x44000000,%R9D;
0x4044f1;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;MOV	$0x58000003,%R8D;
0x4044f7;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;MOV	$0x4c000809,%ECX;
0x4044fc;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;MOV	$-0x1,%RDI;
0x404503;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:140;CALL	402180 <MPI_Allreduce@plt>;
0x404508;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:141;MOV	-0x38(%RBP),%RAX;
0x40450c;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:141;MOV	-0x48(%RBP),%RDX;
0x404510;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:141;MOV	%RAX,(%RDX);
0x404513;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;ADD	$0x28,%RSP;
0x404517;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%RBX;
0x404518;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%R12;
0x40451a;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%R13;
0x40451c;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%R14;
0x40451e;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%R15;
0x404520;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;POP	%RBP;
0x404521;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;RET;
0x404522;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;NOPW	%CS:(%RAX,%RAX,1);
0x40452d;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:142;NOPL	(%RAX);
0x404530;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:134;MOV	0xb6659(%RIP),%RAX;  (13) 
0x404537;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:134;INC	%R13;  (13) 
0x40453a;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:134;MOV	(%RAX,%R12,1),%EAX;  (13) 
0x40453e;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:134;CMP	%R13,%RAX;  (13) 
0x404541;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:134;JG	404480 <get_edge_count_for_teps+0x80>;  (13) 
0x404547;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;MOV	0xb6692(%RIP),%RSI;(12) 
0x40454e;/home/hananefdh/MPNA/graph500/src/bfs_reference.c:132;JMP	4044d6 <get_edge_count_for_teps+0xd6>;(12) 
