address;source_location;insn;indent
0x404f22;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R13D,%ECX;
0x404f25;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RBX,%RDX;
0x404f28;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R14,%RSI;
0x404f2b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	402170 <MPI_File_read_at_all_begin@plt>;
0x404f30;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%EAX;
0x404f34;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVQ	$0,-0x48(%RBP);
0x404f3c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;MOV	$0x1,%R13D;
0x404f42;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;NOPW	%CS:(%RAX,%RAX,1);
0x404f4d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;NOPL	(%RAX);
0x404f50;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%EAX,%EAX;(28) 
0x404f52;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	40549e <convert_graph_to_oned_csr+0x6ce>;(28) 
0x404f58;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0xb5cfa(%RIP),%EAX;(28) 
0x404f5e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SHLX	%RAX,-0x48(%RBP),%RCX;(28) 
0x404f64;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOVSXD	0xb5cf5(%RIP),%RAX;(28) 
0x404f6b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x28(%R12),%RDX;(28) 
0x404f70;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	-0x60(%RBP),%R15;(28) 
0x404f74;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x20(%R12),%RDI;(28) 
0x404f79;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;ADD	%RAX,%RCX;(28) 
0x404f7c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SAL	$0x17,%RCX;(28) 
0x404f80;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R15,%RSI;(28) 
0x404f83;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	%RDX,%RCX;(28) 
0x404f86;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVG	%RDX,%RCX;(28) 
0x404f8a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;LEA	0x800000(%RCX),%RBX;(28) 
0x404f91;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%RCX,-0x50(%RBP);(28) 
0x404f95;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	%RDX,%RBX;(28) 
0x404f98;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMOVG	%RDX,%RBX;(28) 
0x404f9c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x1,%EDX;(28) 
0x404fa1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	4020a0 <MPI_File_read_at_all_end@plt>;(28) 
0x404fa6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	-0x68(%RBP),%R14;(28) 
0x404faa;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	$0x1,%EDX;(28) 
0x404faf;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	0x38(%R12),%RDI;(28) 
0x404fb4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R14,%RSI;(28) 
0x404fb7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CALL	4020a0 <MPI_File_read_at_all_end@plt>;(28) 
0x404fbc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	-0x50(%RBP),%RCX;(28) 
0x404fc0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	(%R12),%R9D;(28) 
0x404fc4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;SUB	%RCX,%RBX;(28) 
0x404fc7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%R9D,%R9D;(28) 
0x404fca;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	4054c3 <convert_graph_to_oned_csr+0x6f3>;(28) 
0x404fd0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;MOV	%R14,%RAX;(28) 
0x404fd3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%R15,%R15;  (27) 
0x404fd6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405810 <convert_graph_to_oned_csr+0xa40>;  (27) 
0x404fdc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%RAX,%RAX;  (27) 
0x404fdf;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JE	405760 <convert_graph_to_oned_csr+0x990>;  (27) 
0x404fe5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;TEST	%RBX,%RBX;  (27) 
0x404fe8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JS	405879 <convert_graph_to_oned_csr+0xaa9>;  (27) 
0x404fee;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;CMP	$0x800000,%RBX;  (27) 
0x404ff5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:88;JG	405860 <convert_graph_to_oned_csr+0xa90>;  (27) 
0x404ffb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;TEST	%RBX,%RBX;  (27) 
0x404ffe;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;JE	4050d9 <convert_graph_to_oned_csr+0x309>;  (27) 
0x405004;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;LEA	(%RBX,%RBX,2),%RAX;  (27) 
0x405008;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;MOV	%R12,-0x50(%RBP);  (27) 
0x40500c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;MOV	%R15,%R12;  (27) 
0x40500f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;LEA	(%R15,%RAX,4),%RAX;  (27) 
0x405013;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;MOV	%RAX,%R14;  (27) 
0x405016;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;NOPW	%CS:(%RAX,%RAX,1);  (27) 
0x405020;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	0x8(%R12),%EBX;    (29) 
0x405025;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	(%R12),%R15D;    (29) 
0x405029;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOVSX	%BX,%RDX;    (29) 
0x40502d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SHR	$0x10,%EBX;    (29) 
0x405030;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;SAL	$0x20,%RDX;    (29) 
0x405034;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOVSX	%BX,%RBX;    (29) 
0x405038;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;OR	%RDX,%R15;    (29) 
0x40503b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOV	0x4(%R12),%EDX;    (29) 
0x405040;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SAL	$0x20,%RBX;    (29) 
0x405044;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;OR	%RDX,%RBX;    (29) 
0x405047;/home/hananefdh/MPNA/graph500/src/csr_reference.c:93;CMP	%R15,%RBX;    (29) 
0x40504a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:93;JE	4050c8 <convert_graph_to_oned_csr+0x2f8>;    (29) 
0x40504c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;MOV	0xb5c06(%RIP),%ECX;    (29) 
0x405052;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;MOV	$0x1,%ESI;    (29) 
0x405057;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;LEA	-0x40(%RBP),%RDI;    (29) 
0x40505b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:52;SARX	%RCX,%R15,%RDX;    (29) 
0x405060;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;SHLX	%ECX,%R13D,%ECX;    (29) 
0x405065;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;DEC	%ECX;    (29) 
0x405067;/home/hananefdh/MPNA/graph500/src/csr_reference.c:52;MOV	%EDX,-0x40(%RBP);    (29) 
0x40506a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;MOV	$0x4,%EDX;    (29) 
0x40506f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;AND	%R15D,%ECX;    (29) 
0x405072;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;CALL	4075c0 <aml_send>;    (29) 
0x405077;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;CMP	0x751da(%RIP),%RBX;    (29) 
0x40507e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;JL	40508b <convert_graph_to_oned_csr+0x2bb>;    (29) 
0x405080;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;LEA	0x1(%RBX),%RDX;    (29) 
0x405084;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;MOV	%RDX,0x751cd(%RIP);    (29) 
0x40508b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;MOV	0xb5bc7(%RIP),%ECX;    (29) 
0x405091;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;MOV	$0x1,%ESI;    (29) 
0x405096;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;LEA	-0x40(%RBP),%RDI;    (29) 
0x40509a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:52;SARX	%RCX,%RBX,%RDX;    (29) 
0x40509f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;SHLX	%ECX,%R13D,%ECX;    (29) 
0x4050a4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;DEC	%ECX;    (29) 
0x4050a6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:52;MOV	%EDX,-0x40(%RBP);    (29) 
0x4050a9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;MOV	$0x4,%EDX;    (29) 
0x4050ae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:51;AND	%EBX,%ECX;    (29) 
0x4050b0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:53;CALL	4075c0 <aml_send>;    (29) 
0x4050b5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;CMP	0x7519c(%RIP),%R15;    (29) 
0x4050bc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;JL	4050c8 <convert_graph_to_oned_csr+0x2f8>;    (29) 
0x4050be;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;INC	%R15;    (29) 
0x4050c1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:54;MOV	%R15,0x75190(%RIP);    (29) 
0x4050c8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;ADD	$0xc,%R12;    (29) 
0x4050cc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;CMP	%R12,%R14;    (29) 
0x4050cf;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;JNE	405020 <convert_graph_to_oned_csr+0x250>;    (29) 
0x4050d5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:90;MOV	-0x50(%RBP),%R12;  (27) 
0x4050d9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:97;CALL	4083e0 <aml_barrier>;  (27) 
0x4050de;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	(%R12),%R8D;  (27) 
0x4050e2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;INCQ	-0x48(%RBP);  (27) 
0x4050e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;TEST	%R8D,%R8D;  (27) 
0x4050e9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;JE	405490 <convert_graph_to_oned_csr+0x6c0>;  (27) 
0x4050ef;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	-0x48(%RBP),%RSI;(28) 
0x4050f3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CMP	%RSI,-0x58(%RBP);(28) 
0x4050f7;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;JG	4054e0 <convert_graph_to_oned_csr+0x710>;(28) 
0x4050fd;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	-0x60(%RBP),%RAX;
0x405101;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;TEST	%RAX,%RAX;
0x405104;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;JE	40510e <convert_graph_to_oned_csr+0x33e>;
0x405106;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;MOV	%RAX,%RDI;
0x405109;/home/hananefdh/MPNA/graph500/src/csr_reference.c:98;CALL	4021d0 <free@plt>;
0x40510e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$0x1,%EDX;
0x405113;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$0x47a258,%ESI;
0x405118;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$0x44000000,%R9D;
0x40511e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$0x58000001,%R8D;
0x405124;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$0x4c000809,%ECX;
0x405129;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;MOV	$-0x1,%RDI;
0x405130;/home/hananefdh/MPNA/graph500/src/csr_reference.c:101;CALL	402180 <MPI_Allreduce@plt>;
0x405135;/home/hananefdh/MPNA/graph500/src/csr_reference.c:102;MOV	0x7511c(%RIP),%RAX;
0x40513c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:103;MOV	-0x70(%RBP),%R14;
0x405140;/home/hananefdh/MPNA/graph500/src/csr_reference.c:102;LEA	0x1(%RAX),%R13;
0x405144;/home/hananefdh/MPNA/graph500/src/csr_reference.c:103;MOV	%R13,0x20(%R14);
0x405148;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;CALL	408ce0 <aml_n_pes>;
0x40514d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;MOVSXD	%EAX,%RBX;
0x405150;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;CALL	408cd0 <aml_my_pe>;
0x405155;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;LEA	-0x1(%R13,%RBX,1),%RBX;
0x40515a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;CLTQ;
0x40515c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;SUB	%RAX,%RBX;
0x40515f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;MOV	0xb5af3(%RIP),%EAX;
0x405165;/home/hananefdh/MPNA/graph500/src/csr_reference.c:104;SARX	%RAX,%RBX,%RBX;
0x40516a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:134;LEA	0x4(,%RBX,4),%R13;
0x405172;/home/hananefdh/MPNA/graph500/src/csr_reference.c:105;MOV	%RBX,(%R14);
0x405175;/home/hananefdh/MPNA/graph500/src/csr_reference.c:134;MOV	%R13,%RDI;
0x405178;/home/hananefdh/MPNA/graph500/src/csr_reference.c:134;CALL	409d40 <xmalloc>;
0x40517d;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;MOV	0xb5acc(%RIP),%RSI;
0x405184;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;XOR	%EDX,%EDX;
0x405186;/home/hananefdh/MPNA/graph500/src/csr_reference.c:135;MOV	%RAX,0x30(%R14);
0x40518a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:137;MOVL	$0,(%RAX);
0x405190;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;TEST	%RBX,%RBX;
0x405193;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;JE	4051bb <convert_graph_to_oned_csr+0x3eb>;
0x405195;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;NOPW	%CS:(%RAX,%RAX,1);
0x4051a0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;MOV	(%RAX,%RDX,4),%ECX;(26) 
0x4051a3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;MOV	(%RSI,%RDX,4),%EDI;(26) 
0x4051a6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;INC	%RDX;(26) 
0x4051a9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;ADD	%EDI,%ECX;(26) 
0x4051ab;/home/hananefdh/MPNA/graph500/src/csr_reference.c:139;MOV	%ECX,(%RAX,%RDX,4);(26) 
0x4051ae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:140;MOV	-0x4(%RAX,%RDX,4),%ECX;(26) 
0x4051b2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:140;MOV	%ECX,-0x4(%RSI,%RDX,4);(26) 
0x4051b6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;CMP	%RBX,%RDX;(26) 
0x4051b9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:138;JNE	4051a0 <convert_graph_to_oned_csr+0x3d0>;(26) 
0x4051bb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:143;MOV	-0x4(%RAX,%R13,1),%EBX;
0x4051c0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:144;MOV	-0x70(%RBP),%R14;
0x4051c4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:146;LEA	(%RBX,%RBX,2),%RAX;
0x4051c8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:147;LEA	0xfff(%RAX,%RAX,1),%RDI;
0x4051d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:144;MOV	%RBX,0x10(%R14);
0x4051d4;/home/hananefdh/MPNA/graph500/src/csr_reference.c:148;SAR	$0xc,%RDI;
0x4051d8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:149;SAL	$0xc,%RDI;
0x4051dc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:150;CALL	409d40 <xmalloc>;
0x4051e1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:150;MOV	%RAX,0xb59a0(%RIP);
0x4051e8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:151;CALL	4083e0 <aml_barrier>;
0x4051ed;/home/hananefdh/MPNA/graph500/src/csr_reference.c:153;LEA	(,%RBX,4),%RDI;
0x4051f5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:153;CALL	409d40 <xmalloc>;
0x4051fa;/home/hananefdh/MPNA/graph500/src/csr_reference.c:154;MOV	%RAX,0x40(%R14);
0x4051fe;/home/hananefdh/MPNA/graph500/src/csr_reference.c:153;MOV	%RAX,0xb5a2b(%RIP);
