address;source_location;insn;indent
0x4069a5;/home/hananefdh/MPNA/graph500/src/validate.c:260;CALL	402080 <printf@plt>;(43) 
0x4069aa;/home/hananefdh/MPNA/graph500/src/validate.c:260;INCQ	0x738bf(%RIP);(43) 
0x4069b1;/home/hananefdh/MPNA/graph500/src/validate.c:258;INC	%R13;(43) 
0x4069b4;/home/hananefdh/MPNA/graph500/src/validate.c:258;CMP	%R13,%R14;(43) 
0x4069b7;/home/hananefdh/MPNA/graph500/src/validate.c:258;JNE	406970 <validate_result+0x80>;(43) 
0x4069b9;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$0x44000000,%R9D;
0x4069bf;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$0x58000003,%R8D;
0x4069c5;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$0x4c000809,%ECX;
0x4069ca;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$0x1,%EDX;
0x4069cf;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$0x47a270,%ESI;
0x4069d4;/home/hananefdh/MPNA/graph500/src/validate.c:261;MOV	$-0x1,%RDI;
0x4069db;/home/hananefdh/MPNA/graph500/src/validate.c:261;CALL	402180 <MPI_Allreduce@plt>;
0x4069e0;/home/hananefdh/MPNA/graph500/src/validate.c:262;XOR	%EAX,%EAX;
0x4069e2;/home/hananefdh/MPNA/graph500/src/validate.c:262;CMPQ	$0,0x73886(%RIP);
0x4069ea;/home/hananefdh/MPNA/graph500/src/validate.c:262;JG	406cf7 <validate_result+0x407>;
0x4069f0;/home/hananefdh/MPNA/graph500/src/validate.c:264;MOV	0x73882(%RIP),%EDX;
0x4069f6;/home/hananefdh/MPNA/graph500/src/validate.c:264;TEST	%EDX,%EDX;
0x4069f8;/home/hananefdh/MPNA/graph500/src/validate.c:264;JNE	406e98 <validate_result+0x5a8>;
0x4069fe;/home/hananefdh/MPNA/graph500/src/validate.c:267;XOR	%R13D,%R13D;
0x406a01;/home/hananefdh/MPNA/graph500/src/validate.c:267;CMPQ	$0,-0x68(%RBP);
0x406a06;/home/hananefdh/MPNA/graph500/src/validate.c:267;JE	406aa9 <validate_result+0x1b9>;
0x406a0c;/home/hananefdh/MPNA/graph500/src/validate.c:267;MOV	%R12,-0x60(%RBP);
0x406a10;/home/hananefdh/MPNA/graph500/src/validate.c:267;MOV	-0x80(%RBP),%R14;
0x406a14;/home/hananefdh/MPNA/graph500/src/validate.c:267;MOV	%R13,%R12;
0x406a17;/home/hananefdh/MPNA/graph500/src/validate.c:267;MOV	-0x78(%RBP),%R13;
0x406a1b;/home/hananefdh/MPNA/graph500/src/validate.c:267;JMP	406a42 <validate_result+0x152>;
0x406a1d;/home/hananefdh/MPNA/graph500/src/validate.c:267;NOPL	(%RAX);
0x406a20;/home/hananefdh/MPNA/graph500/src/validate.c:268;VXORPS	%XMM2,%XMM2,%XMM2;(42) 
0x406a24;/home/hananefdh/MPNA/graph500/src/validate.c:268;VCOMISS	%XMM0,%XMM2;(42) 
0x406a28;/home/hananefdh/MPNA/graph500/src/validate.c:268;JA	406d10 <validate_result+0x420>;(42) 
0x406a2e;/home/hananefdh/MPNA/graph500/src/validate.c:270;MOV	(%R13,%R12,8),%R15;(42) 
0x406a33;/home/hananefdh/MPNA/graph500/src/validate.c:270;CMP	$-0x1,%R15;(42) 
0x406a37;/home/hananefdh/MPNA/graph500/src/validate.c:270;JE	406a5f <validate_result+0x16f>;(42) 
0x406a39;/home/hananefdh/MPNA/graph500/src/validate.c:267;INC	%R12;(42) 
0x406a3c;/home/hananefdh/MPNA/graph500/src/validate.c:267;CMP	%R12,-0x68(%RBP);(42) 
0x406a40;/home/hananefdh/MPNA/graph500/src/validate.c:267;JE	406aa5 <validate_result+0x1b5>;(42) 
0x406a42;/home/hananefdh/MPNA/graph500/src/validate.c:268;VMOVSS	(%R14,%R12,4),%XMM0;(42) 
0x406a48;/home/hananefdh/MPNA/graph500/src/validate.c:268;VUCOMISS	0x35c4(%RIP),%XMM0;(42) 
0x406a50;/home/hananefdh/MPNA/graph500/src/validate.c:268;JP	406a20 <validate_result+0x130>;(42) 
0x406a52;/home/hananefdh/MPNA/graph500/src/validate.c:268;JNE	406a20 <validate_result+0x130>;(42) 
0x406a54;/home/hananefdh/MPNA/graph500/src/validate.c:270;MOV	(%R13,%R12,8),%R15;(42) 
0x406a59;/home/hananefdh/MPNA/graph500/src/validate.c:270;CMP	$-0x1,%R15;(42) 
0x406a5d;/home/hananefdh/MPNA/graph500/src/validate.c:270;JE	406a39 <validate_result+0x149>;(42) 
0x406a5f;/home/hananefdh/MPNA/graph500/src/validate.c:271;MOV	0xb41f3(%RIP),%EBX;(42) 
0x406a65;/home/hananefdh/MPNA/graph500/src/validate.c:271;VMOVSS	%XMM0,-0x58(%RBP);(42) 
0x406a6a;/home/hananefdh/MPNA/graph500/src/validate.c:271;CALL	408cd0 <aml_my_pe>;(42) 
0x406a6f;/home/hananefdh/MPNA/graph500/src/validate.c:271;MOV	%R15,%RDX;(42) 
0x406a72;/home/hananefdh/MPNA/graph500/src/validate.c:271;VMOVSS	-0x58(%RBP),%XMM0;(42) 
0x406a77;/home/hananefdh/MPNA/graph500/src/validate.c:271;MOVSXD	%EAX,%RSI;(42) 
0x406a7a;/home/hananefdh/MPNA/graph500/src/validate.c:271;MOV	$0x40af00,%EDI;(42) 
0x406a7f;/home/hananefdh/MPNA/graph500/src/validate.c:271;MOV	$0x1,%EAX;(42) 
0x406a84;/home/hananefdh/MPNA/graph500/src/validate.c:271;SHLX	%RBX,%R12,%RBX;(42) 
0x406a89;/home/hananefdh/MPNA/graph500/src/validate.c:267;INC	%R12;(42) 
0x406a8c;/home/hananefdh/MPNA/graph500/src/validate.c:271;ADD	%RBX,%RSI;(42) 
0x406a8f;/home/hananefdh/MPNA/graph500/src/validate.c:271;VCVTSS2SD	%XMM0,%XMM0,%XMM0;(42) 
0x406a93;/home/hananefdh/MPNA/graph500/src/validate.c:271;CALL	402080 <printf@plt>;(42) 
0x406a98;/home/hananefdh/MPNA/graph500/src/validate.c:271;INCQ	0x737d1(%RIP);(42) 
0x406a9f;/home/hananefdh/MPNA/graph500/src/validate.c:267;CMP	%R12,-0x68(%RBP);(42) 
0x406aa3;/home/hananefdh/MPNA/graph500/src/validate.c:267;JNE	406a42 <validate_result+0x152>;(42) 
0x406aa5;/home/hananefdh/MPNA/graph500/src/validate.c:267;MOV	-0x60(%RBP),%R12;
0x406aa9;/home/hananefdh/MPNA/graph500/src/validate.c:274;CALL	408cd0 <aml_my_pe>;
0x406aae;/home/hananefdh/MPNA/graph500/src/validate.c:274;MOV	%EAX,%R8D;
0x406ab1;/home/hananefdh/MPNA/graph500/src/validate.c:274;MOV	0xb41a1(%RIP),%EAX;
0x406ab7;/home/hananefdh/MPNA/graph500/src/validate.c:274;BZHI	%EAX,%R12D,%EDX;
0x406abc;/home/hananefdh/MPNA/graph500/src/validate.c:274;CMP	%EDX,%R8D;
0x406abf;/home/hananefdh/MPNA/graph500/src/validate.c:274;JE	406e58 <validate_result+0x568>;
0x406ac5;/home/hananefdh/MPNA/graph500/src/validate.c:281;MOV	$0x1,%ESI;
0x406aca;/home/hananefdh/MPNA/graph500/src/validate.c:281;MOV	$0x405fd0,%EDI;
0x406acf;/home/hananefdh/MPNA/graph500/src/validate.c:281;CALL	408c10 <aml_register_handler>;
0x406ad4;/home/hananefdh/MPNA/graph500/src/validate.c:284;CMPQ	$0,-0x68(%RBP);
0x406ad9;/home/hananefdh/MPNA/graph500/src/validate.c:282;MOVQ	$0,0xb41a4(%RIP);
0x406ae4;/home/hananefdh/MPNA/graph500/src/validate.c:284;JE	406ef5 <validate_result+0x605>;
0x406aea;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	0xb41a7(%RIP),%RDX;
0x406af1;/home/hananefdh/MPNA/graph500/src/validate.c:284;MOVQ	$0,-0x60(%RBP);
0x406af9;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	$0xffffffffffff,%R14;
0x406b03;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	(%RDX),%EAX;
0x406b05;/home/hananefdh/MPNA/graph500/src/validate.c:114;NOPW	%CS:(%RAX,%RAX,1);
0x406b10;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	-0x60(%RBP),%RDI;(39) 
0x406b14;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%RAX,%R13;(39) 
0x406b17;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%RDI,%RSI;(39) 
0x406b1a;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%RDI,-0x70(%RBP);(39) 
0x406b1e;/home/hananefdh/MPNA/graph500/src/validate.c:285;INC	%RDI;(39) 
0x406b21;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	(%RDX,%RDI,4),%EAX;(39) 
0x406b24;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%RDI,-0x60(%RBP);(39) 
0x406b28;/home/hananefdh/MPNA/graph500/src/validate.c:285;LEA	(,%RDI,4),%R12;(39) 
0x406b30;/home/hananefdh/MPNA/graph500/src/validate.c:285;CMP	%RAX,%R13;(39) 
0x406b33;/home/hananefdh/MPNA/graph500/src/validate.c:285;JAE	406be9 <validate_result+0x2f9>;(39) 
0x406b39;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%EDI,%EAX;(39) 
0x406b3b;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	%ESI,%EBX;(39) 
0x406b3d;/home/hananefdh/MPNA/graph500/src/validate.c:285;DEC	%EAX;(39) 
0x406b3f;/home/hananefdh/MPNA/graph500/src/validate.c:114;LEA	(,%RBX,8),%R15;(39) 
0x406b47;/home/hananefdh/MPNA/graph500/src/validate.c:114;SAL	$0x2,%RBX;(39) 
0x406b4b;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	%EAX,-0x58(%RBP);(39) 
0x406b4e;/home/hananefdh/MPNA/graph500/src/validate.c:114;XCHG	%AX,%AX;(39) 
0x406b50;/home/hananefdh/MPNA/graph500/src/validate.c:114;LEA	(%R13,%R13,2),%EAX;  (41) 
0x406b55;/home/hananefdh/MPNA/graph500/src/validate.c:114;VMOVD	-0x58(%RBP),%XMM1;  (41) 
0x406b5a;/home/hananefdh/MPNA/graph500/src/validate.c:119;MOV	$0x1,%EDI;  (41) 
0x406b5f;/home/hananefdh/MPNA/graph500/src/validate.c:119;MOV	$0x1,%ESI;  (41) 
0x406b64;/home/hananefdh/MPNA/graph500/src/validate.c:114;ADD	%EAX,%EAX;  (41) 
0x406b66;/home/hananefdh/MPNA/graph500/src/validate.c:114;ADD	0xb401b(%RIP),%RAX;  (41) 
0x406b6d;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	0xb40e5(%RIP),%ECX;  (41) 
0x406b73;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	(%RAX),%RDX;  (41) 
0x406b76;/home/hananefdh/MPNA/graph500/src/validate.c:114;AND	%R14,%RDX;  (41) 
0x406b79;/home/hananefdh/MPNA/graph500/src/validate.c:114;SARX	%RCX,%RDX,%RDX;  (41) 
0x406b7e;/home/hananefdh/MPNA/graph500/src/validate.c:119;SHLX	%ECX,%EDI,%ECX;  (41) 
0x406b83;/home/hananefdh/MPNA/graph500/src/validate.c:119;LEA	-0x50(%RBP),%RDI;  (41) 
0x406b87;/home/hananefdh/MPNA/graph500/src/validate.c:114;VPINSRD	$0x1,%EDX,%XMM1,%XMM0;  (41) 
0x406b8d;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	0xb40dc(%RIP),%RDX;  (41) 
0x406b94;/home/hananefdh/MPNA/graph500/src/validate.c:119;DEC	%ECX;  (41) 
0x406b96;/home/hananefdh/MPNA/graph500/src/validate.c:114;VMOVQ	%XMM0,-0x50(%RBP);  (41) 
0x406b9b;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	(%RDX,%R15,1),%RDX;  (41) 
0x406b9f;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	%RDX,-0x48(%RBP);  (41) 
0x406ba3;/home/hananefdh/MPNA/graph500/src/validate.c:114;MOV	0xb40d6(%RIP),%RDX;  (41) 
0x406baa;/home/hananefdh/MPNA/graph500/src/validate.c:119;AND	(%RAX),%ECX;  (41) 
0x406bac;/home/hananefdh/MPNA/graph500/src/validate.c:114;VMOVSS	(%RDX,%RBX,1),%XMM0;  (41) 
0x406bb1;/home/hananefdh/MPNA/graph500/src/validate.c:116;MOV	0xb40d8(%RIP),%RDX;  (41) 
0x406bb8;/home/hananefdh/MPNA/graph500/src/validate.c:114;VMOVSS	%XMM0,-0x40(%RBP);  (41) 
0x406bbd;/home/hananefdh/MPNA/graph500/src/validate.c:116;VMOVSS	(%RDX,%R13,4),%XMM0;  (41) 
0x406bc3;/home/hananefdh/MPNA/graph500/src/validate.c:119;MOV	$0x18,%EDX;  (41) 
0x406bc8;/home/hananefdh/MPNA/graph500/src/validate.c:285;INC	%R13;  (41) 
0x406bcb;/home/hananefdh/MPNA/graph500/src/validate.c:114;VMOVSS	%XMM0,-0x3c(%RBP);  (41) 
0x406bd0;/home/hananefdh/MPNA/graph500/src/validate.c:119;CALL	4075c0 <aml_send>;  (41) 
0x406bd5;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	0xb40bc(%RIP),%RDX;  (41) 
0x406bdc;/home/hananefdh/MPNA/graph500/src/validate.c:285;MOV	(%RDX,%R12,1),%EAX;  (41) 
0x406be0;/home/hananefdh/MPNA/graph500/src/validate.c:285;CMP	%R13,%RAX;  (41) 
0x406be3;/home/hananefdh/MPNA/graph500/src/validate.c:285;JA	406b50 <validate_result+0x260>;  (41) 
0x406be9;/home/hananefdh/MPNA/graph500/src/validate.c:284;MOV	-0x60(%RBP),%RBX;(39) 
0x406bed;/home/hananefdh/MPNA/graph500/src/validate.c:284;CMP	%RBX,-0x68(%RBP);(39) 
0x406bf1;/home/hananefdh/MPNA/graph500/src/validate.c:284;JNE	406b10 <validate_result+0x220>;(39) 
0x406bf7;/home/hananefdh/MPNA/graph500/src/validate.c:287;CALL	4083e0 <aml_barrier>;
0x406bfc;/home/hananefdh/MPNA/graph500/src/validate.c:287;XOR	%EBX,%EBX;
0x406bfe;/home/hananefdh/MPNA/graph500/src/validate.c:287;MOV	-0x70(%RBP),%R15;
0x406c02;/home/hananefdh/MPNA/graph500/src/validate.c:287;MOV	-0x78(%RBP),%R12;
0x406c06;/home/hananefdh/MPNA/graph500/src/validate.c:287;JMP	406c13 <validate_result+0x323>;
0x406c08;/home/hananefdh/MPNA/graph500/src/validate.c:287;NOPL	(%RAX,%RAX,1);
0x406c10;/home/hananefdh/MPNA/graph500/src/validate.c:287;MOV	%RAX,%RBX;(40) 
0x406c13;/home/hananefdh/MPNA/graph500/src/validate.c:290;MOV	0x73646(%RIP),%RAX;(40) 
0x406c1a;/home/hananefdh/MPNA/graph500/src/validate.c:290;MOV	(%RAX,%RBX,4),%EAX;(40) 
0x406c1d;/home/hananefdh/MPNA/graph500/src/validate.c:290;TEST	%EAX,%EAX;(40) 
0x406c1f;/home/hananefdh/MPNA/graph500/src/validate.c:290;JNE	406c72 <validate_result+0x382>;(40) 
0x406c21;/home/hananefdh/MPNA/graph500/src/validate.c:290;MOV	(%R12,%RBX,8),%R13;(40) 
0x406c25;/home/hananefdh/MPNA/graph500/src/validate.c:290;CMP	$-0x1,%R13;(40) 
0x406c29;/home/hananefdh/MPNA/graph500/src/validate.c:290;JE	406c72 <validate_result+0x382>;(40) 
0x406c2b;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOV	-0x80(%RBP),%RAX;(40) 
0x406c2f;/home/hananefdh/MPNA/graph500/src/validate.c:291;VXORPD	%XMM3,%XMM3,%XMM3;(40) 
0x406c33;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOV	0xb401e(%RIP),%R14D;(40) 
0x406c3a;/home/hananefdh/MPNA/graph500/src/validate.c:291;VCVTSS2SD	(%RAX,%RBX,4),%XMM3,%XMM0;(40) 
0x406c3f;/home/hananefdh/MPNA/graph500/src/validate.c:291;SHLX	%R14,%RBX,%R14;(40) 
0x406c44;/home/hananefdh/MPNA/graph500/src/validate.c:291;VMOVSD	%XMM0,-0x58(%RBP);(40) 
0x406c49;/home/hananefdh/MPNA/graph500/src/validate.c:291;CALL	408cd0 <aml_my_pe>;(40) 
0x406c4e;/home/hananefdh/MPNA/graph500/src/validate.c:291;VMOVSD	-0x58(%RBP),%XMM0;(40) 
0x406c53;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOV	%R13,%RDX;(40) 
0x406c56;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOVSXD	%EAX,%RSI;(40) 
0x406c59;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOV	$0x40afa8,%EDI;(40) 
0x406c5e;/home/hananefdh/MPNA/graph500/src/validate.c:291;MOV	$0x1,%EAX;(40) 
0x406c63;/home/hananefdh/MPNA/graph500/src/validate.c:291;ADD	%R14,%RSI;(40) 
0x406c66;/home/hananefdh/MPNA/graph500/src/validate.c:291;CALL	402080 <printf@plt>;(40) 
0x406c6b;/home/hananefdh/MPNA/graph500/src/validate.c:291;INCQ	0x735fe(%RIP);(40) 
0x406c72;/home/hananefdh/MPNA/graph500/src/validate.c:289;LEA	0x1(%RBX),%RAX;(40) 
0x406c76;/home/hananefdh/MPNA/graph500/src/validate.c:289;CMP	%R15,%RBX;(40) 
0x406c79;/home/hananefdh/MPNA/graph500/src/validate.c:289;JNE	406c10 <validate_result+0x320>;(40) 
0x406c7b;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$0x44000000,%R9D;
0x406c81;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$0x58000003,%R8D;
0x406c87;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$0x4c000809,%ECX;
0x406c8c;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$0x1,%EDX;
0x406c91;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$0x47a270,%ESI;
0x406c96;/home/hananefdh/MPNA/graph500/src/validate.c:293;MOV	$-0x1,%RDI;
0x406c9d;/home/hananefdh/MPNA/graph500/src/validate.c:293;CALL	402180 <MPI_Allreduce@plt>;
0x406ca2;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$0x44000000,%R9D;
0x406ca8;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$0x58000003,%R8D;
0x406cae;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$0x4c000809,%ECX;
0x406cb3;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$0x1,%EDX;
0x406cb8;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$0x4bac88,%ESI;
0x406cbd;/home/hananefdh/MPNA/graph500/src/validate.c:294;MOV	$-0x1,%RDI;
0x406cc4;/home/hananefdh/MPNA/graph500/src/validate.c:294;CALL	402180 <MPI_Allreduce@plt>;
0x406cc9;/home/hananefdh/MPNA/graph500/src/validate.c:295;CMPQ	$0,0x10(%RBP);
0x406cce;/home/hananefdh/MPNA/graph500/src/validate.c:295;JE	406ce7 <validate_result+0x3f7>;
0x406cd0;/home/hananefdh/MPNA/graph500/src/validate.c:295;MOV	0x10(%RBP),%RAX;
0x406cd4;/home/hananefdh/MPNA/graph500/src/validate.c:295;MOV	0xb3fad(%RIP),%RDX;
0x406cdb;/home/hananefdh/MPNA/graph500/src/validate.c:295;MOV	(%RAX),%RSI;
0x406cde;/home/hananefdh/MPNA/graph500/src/validate.c:295;CMP	%RDX,%RSI;
0x406ce1;/home/hananefdh/MPNA/graph500/src/validate.c:295;JNE	406ed3 <validate_result+0x5e3>;
0x406ce7;/home/hananefdh/MPNA/graph500/src/validate.c:297;MOV	0x73582(%RIP),%RAX;
0x406cee;/home/hananefdh/MPNA/graph500/src/validate.c:297;TEST	%RAX,%RAX;
0x406cf1;/home/hananefdh/MPNA/graph500/src/validate.c:297;SETLE	%AL;
0x406cf4;/home/hananefdh/MPNA/graph500/src/validate.c:297;MOVZX	%AL,%EAX;
0x406cf7;/home/hananefdh/MPNA/graph500/src/validate.c:298;ADD	$0x58,%RSP;
0x406cfb;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%RBX;
0x406cfc;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%R12;
0x406cfe;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%R13;
0x406d00;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%R14;
0x406d02;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%R15;
0x406d04;/home/hananefdh/MPNA/graph500/src/validate.c:298;POP	%RBP;
0x406d05;/home/hananefdh/MPNA/graph500/src/validate.c:298;RET;
0x406d06;/home/hananefdh/MPNA/graph500/src/validate.c:298;NOPW	%CS:(%RAX,%RAX,1);
0x406d10;/home/hananefdh/MPNA/graph500/src/validate.c:269;MOV	0xb3f42(%RIP),%EBX;(42) 
0x406d16;/home/hananefdh/MPNA/graph500/src/validate.c:269;CALL	408cd0 <aml_my_pe>;(42) 
0x406d1b;/home/hananefdh/MPNA/graph500/src/validate.c:269;VXORPD	%XMM4,%XMM4,%XMM4;(42) 
0x406d1f;/home/hananefdh/MPNA/graph500/src/validate.c:269;MOV	$0x40aeb8,%EDI;(42) 
0x406d24;/home/hananefdh/MPNA/graph500/src/validate.c:269;VCVTSS2SD	(%R14,%R12,4),%XMM4,%XMM0;(42) 
0x406d2a;/home/hananefdh/MPNA/graph500/src/validate.c:269;MOVSXD	%EAX,%RSI;(42) 
0x406d2d;/home/hananefdh/MPNA/graph500/src/validate.c:269;MOV	$0x1,%EAX;(42) 
0x406d32;/home/hananefdh/MPNA/graph500/src/validate.c:269;SHLX	%RBX,%R12,%RBX;(42) 
0x406d37;/home/hananefdh/MPNA/graph500/src/validate.c:269;ADD	%RBX,%RSI;(42) 
0x406d3a;/home/hananefdh/MPNA/graph500/src/validate.c:269;CALL	402080 <printf@plt>;(42) 
0x406d3f;/home/hananefdh/MPNA/graph500/src/validate.c:269;INCQ	0x7352a(%RIP);(42) 
0x406d46;/home/hananefdh/MPNA/graph500/src/validate.c:270;MOV	(%R13,%R12,8),%R15;(42) 
0x406d4b;/home/hananefdh/MPNA/graph500/src/validate.c:270;VMOVSS	(%R14,%R12,4),%XMM0;(42) 
0x406d51;/home/hananefdh/MPNA/graph500/src/validate.c:270;CMP	$-0x1,%R15;(42) 
0x406d55;/home/hananefdh/MPNA/graph500/src/validate.c:270;JE	406d70 <validate_result+0x480>;(42) 
0x406d57;/home/hananefdh/MPNA/graph500/src/validate.c:270;VUCOMISS	0x32b5(%RIP),%XMM0;(42) 
0x406d5f;/home/hananefdh/MPNA/graph500/src/validate.c:270;JP	406a39 <validate_result+0x149>;(42) 
0x406d65;/home/hananefdh/MPNA/graph500/src/validate.c:270;JNE	406a39 <validate_result+0x149>;(42) 
0x406d6b;/home/hananefdh/MPNA/graph500/src/validate.c:270;JMP	406a5f <validate_result+0x16f>;(42) 
