address;source_location;insn;indent
0x404773;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:86;MOV	%EAX,(%RDX);
0x404775;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:88;MOV	0xb64dd(%RIP),%EAX;
0x40477b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:87;MOVL	$0x1,0xb6423(%RIP);
0x404785;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:88;SARX	%RAX,%RBX,%RAX;
0x40478a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:88;MOVL	$0,(%R14,%RAX,4);
0x404792;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:89;MOV	%RBX,(%R12,%RAX,8);
0x404796;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:92;CALL	4083e0 <aml_barrier>;
0x40479b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;MOV	$0xffffffffffff,%R15;
0x4047a5;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:93;MOVQ	$0x1,-0x48(%RBP);
0x4047ad;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:96;NOPL	(%RAX);
0x4047b0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:103;MOV	0xb63e9(%RIP),%RAX;(15) 
0x4047b7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:103;XOR	%ESI,%ESI;(15) 
0x4047b9;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;XOR	%R13D,%R13D;(15) 
0x4047bc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:103;MOV	0xb63f5(%RIP),%RDI;(15) 
0x4047c3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:103;LEA	(,%RAX,8),%RDX;(15) 
0x4047cb;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:103;CALL	402090 <memset@plt>;(15) 
0x4047d0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:104;MOVL	$0x1,0xb645e(%RIP);(15) 
0x4047da;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:105;CALL	4083e0 <aml_barrier>;(15) 
0x4047df;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;MOV	0xb63c3(%RIP),%ECX;(15) 
0x4047e5;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;VMOVSS	0x5823(%RIP),%XMM1;(15) 
0x4047ed;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb639c(%RIP),%R8;(15) 
0x4047f4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb63c5(%RIP),%R9;(15) 
0x4047fb;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;TEST	%ECX,%ECX;(15) 
0x4047fd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;JE	40484f <run_sssp+0x17f>;(15) 
0x4047ff;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;NOP;(15) 
0x404800;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	%R13D,%R12D;  (19) 
0x404803;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;SAL	$0x2,%R12;  (19) 
0x404807;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOVSXD	(%R9,%R12,1),%RDI;  (19) 
0x40480b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;LEA	(,%RDI,4),%RAX;  (19) 
0x404813;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	%RDI,%RSI;  (19) 
0x404816;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	(%R8,%RAX,1),%EBX;  (19) 
0x40481a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0x4(%R8,%RAX,1),%EDX;  (19) 
0x40481f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;CMP	%EDX,%EBX;  (19) 
0x404821;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JAE	404847 <run_sssp+0x177>;  (19) 
0x404823;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb6406(%RIP),%RCX;    (20) 
0x40482a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:108;MOV	%EBX,%EAX;      (21) 
0x40482c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:108;VMOVSS	(%RCX,%RAX,4),%XMM0;      (21) 
0x404831;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:108;VCOMISS	%XMM0,%XMM1;      (21) 
0x404835;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:108;JA	404a50 <run_sssp+0x380>;      (21) 
0x40483b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;INC	%EBX;      (21) 
0x40483d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;CMP	%EBX,%EDX;      (21) 
0x40483f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JA	40482a <run_sssp+0x15a>;      (21) 
0x404841;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;MOV	0xb6361(%RIP),%ECX;  (19) 
0x404847;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;INC	%R13D;  (19) 
0x40484a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;CMP	%R13D,%ECX;  (19) 
0x40484d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:106;JA	404800 <run_sssp+0x130>;  (19) 
0x40484f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:110;CALL	4083e0 <aml_barrier>;(15) 
0x404854;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOV	0xb6365(%RIP),%RDX;(15) 
0x40485b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;MOV	$0x44000000,%R9D;(15) 
0x404861;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;MOV	$0x58000003,%R8D;(15) 
0x404867;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOV	0xb6312(%RIP),%RCX;(15) 
0x40486e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOVSXD	0xb6323(%RIP),%RAX;(15) 
0x404875;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;LEA	-0x48(%RBP),%RSI;(15) 
0x404879;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;MOV	$-0x1,%RDI;(15) 
0x404880;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOVL	$0,0xb630e(%RIP);(15) 
0x40488a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOV	%RDX,0xb62ef(%RIP);(15) 
0x404891;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;MOV	$0x1,%EDX;(15) 
0x404896;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOV	%RCX,0xb6323(%RIP);(15) 
0x40489d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;MOV	$0x4c000809,%ECX;(15) 
0x4048a2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:112;MOV	%EAX,0xb6300(%RIP);(15) 
0x4048a8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:113;MOV	%RAX,-0x48(%RBP);(15) 
0x4048ac;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:114;CALL	402180 <MPI_Allreduce@plt>;(15) 
0x4048b1;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:102;CMPQ	$0,-0x48(%RBP);(15) 
0x4048b6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:102;JNE	4047b0 <run_sssp+0xe0>;(15) 
0x4048bc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:116;MOVL	$0,0xb6372(%RIP);(15) 
0x4048c6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:117;CALL	4083e0 <aml_barrier>;(15) 
0x4048cb;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;MOV	0xb630e(%RIP),%RCX;(15) 
0x4048d2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;XOR	%R13D,%R13D;(15) 
0x4048d5;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;XOR	%R12D,%R12D;(15) 
0x4048d8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;TEST	%RCX,%RCX;(15) 
0x4048db;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;JNE	4048f9 <run_sssp+0x229>;(15) 
0x4048dd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;JMP	40497b <run_sssp+0x2ab>;(15) 
0x4048e2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;NOPW	%CS:(%RAX,%RAX,1);
0x4048ed;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;NOPL	(%RAX);
0x4048f0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;CMP	%R12,%RCX;  (17) 
0x4048f3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;JBE	40497b <run_sssp+0x2ab>;  (17) 
0x4048f9;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;LEA	(,%R12,4),%RDX;  (17) 
0x404901;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;LEA	0x1(%R13),%R12D;  (17) 
0x404905;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	%R13D,%R9D;  (17) 
0x404908;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;LEA	(%R14,%RDX,1),%R8;  (17) 
0x40490c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	%R12,%R13;  (17) 
0x40490f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;VMOVSS	(%R8),%XMM0;  (17) 
0x404914;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;VCOMISS	0xb6320(%RIP),%XMM0;  (17) 
0x40491c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;JB	4048f0 <run_sssp+0x220>;  (17) 
0x40491e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;VMOVSS	0xb6322(%RIP),%XMM2;  (17) 
0x404926;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;VCOMISS	%XMM0,%XMM2;  (17) 
0x40492a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:121;JBE	4048f0 <run_sssp+0x220>;  (17) 
0x40492c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	0xb625d(%RIP),%RSI;  (17) 
0x404933;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;LEA	(,%R12,4),%RAX;  (17) 
0x40493b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	%RAX,-0x68(%RBP);  (17) 
0x40493f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	(%RSI,%RDX,1),%EBX;  (17) 
0x404942;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	(%RSI,%RAX,1),%ESI;  (17) 
0x404945;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;CMP	%ESI,%EBX;  (17) 
0x404947;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;JAE	4048f0 <run_sssp+0x220>;  (17) 
0x404949;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	0xb62e0(%RIP),%RCX;  (17) 
0x404950;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:123;MOV	%EBX,%EDX;    (18) 
0x404952;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:123;VMOVSS	(%RCX,%RDX,4),%XMM0;    (18) 
0x404957;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:123;VCOMISS	0x56b1(%RIP),%XMM0;    (18) 
0x40495f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:123;JAE	404ad2 <run_sssp+0x402>;    (18) 
0x404965;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;INC	%EBX;    (18) 
0x404967;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;CMP	%EBX,%ESI;    (18) 
0x404969;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;JA	404950 <run_sssp+0x280>;    (18) 
0x40496b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;MOV	0xb626e(%RIP),%RCX;  (17) 
0x404972;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;CMP	%R12,%RCX;  (17) 
0x404975;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:120;JA	4048f9 <run_sssp+0x229>;  (17) 
0x40497b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:126;CALL	4083e0 <aml_barrier>;(15) 
0x404980;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:128;VMOVSS	0xb62c0(%RIP),%XMM2;(15) 
0x404988;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:130;MOVL	$0,0xb6216(%RIP);(15) 
0x404992;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:130;MOVQ	$0,-0x48(%RBP);(15) 
0x40499a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;XOR	%EAX,%EAX;(15) 
0x40499c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;XOR	%EDX,%EDX;(15) 
0x40499e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:129;VMOVSS	0x566a(%RIP),%XMM1;(15) 
0x4049a6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;MOV	0xb6233(%RIP),%RCX;(15) 
0x4049ad;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:138;MOV	0xb620c(%RIP),%RDI;(15) 
0x4049b4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:128;VMOVSS	%XMM2,0xb6280(%RIP);(15) 
0x4049bc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:129;VADDSS	%XMM1,%XMM2,%XMM3;(15) 
0x4049c0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:129;VMOVSS	%XMM3,0xb6280(%RIP);(15) 
0x4049c8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;TEST	%RCX,%RCX;(15) 
0x4049cb;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;JE	404a04 <run_sssp+0x334>;(15) 
0x4049cd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;NOPL	(%RAX);(15) 
0x4049d0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:135;VMOVSS	(%R14,%RDX,4),%XMM0;  (16) 
0x4049d6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:135;VCOMISS	%XMM2,%XMM0;  (16) 
0x4049da;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:135;JB	4049f9 <run_sssp+0x329>;  (16) 
0x4049dc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:136;INCQ	-0x48(%RBP);  (16) 
0x4049e0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:137;VCOMISS	%XMM0,%XMM3;  (16) 
0x4049e4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:137;JBE	4049f9 <run_sssp+0x329>;  (16) 
0x4049e6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:138;MOVSXD	0xb61bb(%RIP),%RDX;  (16) 
0x4049ed;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:138;LEA	0x1(%RDX),%ESI;  (16) 
0x4049f0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:138;MOV	%ESI,0xb61b2(%RIP);  (16) 
0x4049f6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:138;MOV	%EAX,(%RDI,%RDX,4);  (16) 
0x4049f9;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;LEA	0x1(%RAX),%EDX;  (16) 
0x4049fc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;MOV	%RDX,%RAX;  (16) 
0x4049ff;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;CMP	%RDX,%RCX;  (16) 
0x404a02;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:134;JA	4049d0 <run_sssp+0x300>;  (16) 
0x404a04;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;MOV	$0x44000000,%R9D;(15) 
0x404a0a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;MOV	$0x58000003,%R8D;(15) 
0x404a10;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;MOV	$0x4c000809,%ECX;(15) 
0x404a15;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;MOV	$0x1,%EDX;(15) 
0x404a1a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;LEA	-0x48(%RBP),%RSI;(15) 
0x404a1e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;MOV	$-0x1,%RDI;(15) 
0x404a25;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:140;CALL	402180 <MPI_Allreduce@plt>;(15) 
0x404a2a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:96;CMPQ	$0,-0x48(%RBP);(15) 
0x404a2f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:96;JNE	4047b0 <run_sssp+0xe0>;(15) 
0x404a35;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;ADD	$0x48,%RSP;
0x404a39;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%RBX;
0x404a3a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%R12;
0x404a3c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%R13;
0x404a3e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%R14;
0x404a40;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%R15;
0x404a42;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;POP	%RBP;
0x404a43;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;RET;
0x404a44;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;NOPW	%CS:(%RAX,%RAX,1);
0x404a4f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:150;NOP;
0x404a50;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;VADDSS	(%R14,%RDI,4),%XMM0,%XMM0;    (20) 
0x404a56;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;MOV	0xb612b(%RIP),%RDX;    (20) 
0x404a5d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;LEA	(%RBX,%RBX,2),%EAX;    (20) 
0x404a60;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;INC	%EBX;    (20) 
0x404a62;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;ADD	%EAX,%EAX;    (20) 
0x404a64;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;MOV	(%RDX,%RAX,1),%RCX;    (20) 
0x404a68;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;MOV	0xb61ea(%RIP),%EAX;    (20) 
0x404a6e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;MOV	$0xc,%EDX;    (20) 
0x404a73;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;AND	%R15,%RCX;    (20) 
0x404a76;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;SARX	%RAX,%RCX,%RDI;    (20) 
0x404a7b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;BZHI	%EAX,%ECX,%ECX;    (20) 
0x404a80;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVSS	%XMM0,-0x40(%RBP);    (20) 
0x404a85;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%RDI,%XMM0;    (20) 
0x404a8a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;LEA	-0x40(%RBP),%RDI;    (20) 
0x404a8e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VPINSRD	$0x1,%ESI,%XMM0,%XMM0;    (20) 
0x404a94;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;MOV	$0x1,%ESI;    (20) 
0x404a99;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%XMM0,-0x3c(%RBP);    (20) 
0x404a9e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;CALL	4075c0 <aml_send>;    (20) 
0x404aa3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb6116(%RIP),%R9;    (20) 
0x404aaa;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb60df(%RIP),%R8;    (20) 
0x404ab1;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;VMOVSS	0x5557(%RIP),%XMM1;    (20) 
0x404ab9;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOVSXD	(%R9,%R12,1),%RDI;    (20) 
0x404abd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0x4(%R8,%RDI,4),%EDX;    (20) 
0x404ac2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	%RDI,%RSI;    (20) 
0x404ac5;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;CMP	%EBX,%EDX;    (20) 
0x404ac7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JA	404823 <run_sssp+0x153>;    (20) 
0x404acd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JMP	404841 <run_sssp+0x171>;  (19) 
0x404ad2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;VADDSS	(%R8),%XMM0,%XMM0;    (18) 
0x404ad7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;MOV	0xb60aa(%RIP),%RCX;    (18) 
0x404ade;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;LEA	(%RBX,%RBX,2),%EDX;    (18) 
0x404ae1;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;MOV	$0x1,%ESI;    (18) 
0x404ae6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;ADD	%EDX,%EDX;    (18) 
0x404ae8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;LEA	-0x40(%RBP),%RDI;    (18) 
0x404aec;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;MOV	%R8,-0x60(%RBP);    (18) 
0x404af0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;MOV	%R9D,-0x54(%RBP);    (18) 
0x404af4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;INC	%EBX;    (18) 
0x404af6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;MOV	(%RCX,%RDX,1),%RAX;    (18) 
0x404afa;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;MOV	0xb6158(%RIP),%EDX;    (18) 
0x404b00;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;AND	%R15,%RAX;    (18) 
0x404b03;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:124;MOV	%RAX,%RCX;    (18) 
0x404b06;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;SARX	%RDX,%RAX,%RAX;    (18) 
0x404b0b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVSS	%XMM0,-0x40(%RBP);    (18) 
0x404b10;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%RAX,%XMM0;    (18) 
0x404b15;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;BZHI	%EDX,%ECX,%ECX;    (18) 
0x404b1a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;MOV	$0xc,%EDX;    (18) 
0x404b1f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VPINSRD	$0x1,%R9D,%XMM0,%XMM0;    (18) 
0x404b25;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%XMM0,-0x3c(%RBP);    (18) 
0x404b2a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;CALL	4075c0 <aml_send>;    (18) 
0x404b2f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:122;MOV	0xb605a(%RIP),%RDX;    (18) 
