address;source_location;insn;indent
0x404a73;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:109;AND	%R15,%RCX;  (20) 
0x404a76;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;SARX	%RAX,%RCX,%RDI;  (20) 
0x404a7b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;BZHI	%EAX,%ECX,%ECX;  (20) 
0x404a80;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVSS	%XMM0,-0x40(%RBP);  (20) 
0x404a85;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%RDI,%XMM0;  (20) 
0x404a8a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;LEA	-0x40(%RBP),%RDI;  (20) 
0x404a8e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VPINSRD	$0x1,%ESI,%XMM0,%XMM0;  (20) 
0x404a94;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;MOV	$0x1,%ESI;  (20) 
0x404a99;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:66;VMOVQ	%XMM0,-0x3c(%RBP);  (20) 
0x404a9e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:67;CALL	4075c0 <aml_send>;  (20) 
0x404aa3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb6116(%RIP),%R9;  (20) 
0x404aaa;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0xb60df(%RIP),%R8;  (20) 
0x404ab1;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;VMOVSS	0x5557(%RIP),%XMM1;  (20) 
0x404ab9;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOVSXD	(%R9,%R12,1),%RDI;  (20) 
0x404abd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	0x4(%R8,%RDI,4),%EDX;  (20) 
0x404ac2;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;MOV	%RDI,%RSI;  (20) 
0x404ac5;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;CMP	%EBX,%EDX;  (20) 
0x404ac7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JA	404823 <run_sssp+0x153>;  (20) 
0x404acd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:107;JMP	404841 <run_sssp+0x171>;
