address;source_location;insn;indent
0x408ea2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CMP	%R13,%RBX;  (73) 
0x408ea5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;JGE	408ecc <generate_kronecker_range+0x1dc>;  (73) 
0x408ec0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;MOV	$0x1,%EDX;  (73) 
0x408ec5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;XOR	%EAX,%EAX;  (73) 
0x408ec7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CMP	%R13,%RBX;  (73) 
0x408eca;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;JL	408ea7 <generate_kronecker_range+0x1b7>;  (73) 
0x408ecc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:159;SAR	$0x1,%R12;  (73) 
0x408ecf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;IMUL	%R12,%RAX;  (73) 
0x408ed3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:162;IMUL	%R12,%RDX;  (73) 
0x408ed7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;ADD	%RAX,%R13;  (73) 
0x408eda;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;NOPW	(%RAX,%RAX,1);  (73) 
0x408ee0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:162;ADD	%RDX,%RBX;  (73) 
0x408ee3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;CMP	$0x1,%R12;  (73) 
0x408ee7;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:146;JNE	408e50 <generate_kronecker_range+0x160>;  (73) 
0x408eed;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;MOV	-0xb8(%RBP),%RDI;
0x408ef4;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	-0xa0(%RBP),%RDI;
0x408efb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%RSI;
0x408f05;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$-0xf0f0f0f0f0f0f10,%R11;
0x408f0f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	$-0x3333333333333334,%R10;
0x408f19;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	$0x5555555555555555,%R9;
0x408f23;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	$-0x5555555555555556,%R8;
0x408f2d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;MOV	$0x40,%ECX;
0x408f32;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	%RDI,%RBX;
0x408f35;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;IMUL	-0xb0(%RBP),%RBX;
0x408f3d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RBX;
0x408f40;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RBX,%RAX;
0x408f43;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RBX;
0x408f47;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;
0x408f4b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RBX;
0x408f4e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%RSI,%RAX;
0x408f51;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;MOV	-0x94(%RBP),%ESI;
0x408f57;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RBX,%RAX;
0x408f5a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	$0x3333333333333333,%RBX;
0x408f64;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RDX;
0x408f67;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;
0x408f6b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RDX;
0x408f6f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;
0x408f72;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RDX;
0x408f75;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SUB	%ESI,%ECX;
0x408f77;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RDX;
0x408f7a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RDX,%RAX;
0x408f7d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RDX,%RDX;
0x408f80;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;
0x408f83;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RDX;
0x408f86;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;
0x408f89;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RDX,%RAX;
0x408f8c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SHRX	%RCX,%RAX,%RAX;
0x408f91;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;SHRX	%RSI,%RAX,%RDX;
0x408f96;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;TEST	%RDX,%RDX;
0x408f99;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;JNE	409169 <generate_kronecker_range+0x479>;
0x408f9f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;MOV	$0x3050852102c843a5,%RSI;
0x408fa9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;OR	-0xa0(%RBP),%RSI;
0x408fb0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%R12;
0x408fba;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;IMUL	%RSI,%RAX;
0x408fbe;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RAX;
0x408fc1;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RAX,%RDX;
0x408fc4;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RAX;
0x408fc8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RDX;
0x408fcc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RAX;
0x408fcf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RDX;
0x408fd2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RAX,%RDX;
0x408fd5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RDX,%RAX;
0x408fd8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RDX;
0x408fdc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RAX;
0x408fe0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RDX;
0x408fe3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RAX;
0x408fe6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RDX,%RAX;
0x408fe9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RAX,%RDX;
0x408fec;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RAX,%RAX;
0x408fef;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RDX;
0x408ff2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RAX;
0x408ff5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RDX;
0x408ff8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RAX,%RDX;
0x408ffb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;MOVZX	-0x94(%RBP),%EAX;
0x409002;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:137;SHRX	%RCX,%RDX,%RDX;
0x409007;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;SHRX	%RAX,%RDX,%RAX;
0x40900c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;TEST	%RAX,%RAX;
0x40900f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;JNE	409190 <generate_kronecker_range+0x4a0>;
0x409015;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:132;ADD	%RDI,%R13;
0x409018;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:133;IMUL	-0xb0(%RBP),%R13;
0x409020;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	$0xf0f0f0f0f0f0f0f,%R12;
0x40902a;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%R13;
0x40902d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%R13,%RAX;
0x409030;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%R13;
0x409034;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;
0x409038;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%R13;
0x40903b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RAX;
0x40903e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%R13,%RAX;
0x409041;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;MOV	-0x94(%RBP),%R13D;
0x409048;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RDI;
0x40904b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;
0x40904f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RDI;
0x409053;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;
0x409056;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RDI;
0x409059;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RDI;
0x40905c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RDI,%RAX;
0x40905f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RDI,%RDI;
0x409062;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;
0x409065;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RDI;
0x409068;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;
0x40906b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RDI,%RAX;
0x40906e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;MOV	%R13D,%EDI;
0x409071;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:134;SHRX	%RCX,%RAX,%RAX;
0x409076;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;SHRX	%RDI,%RAX,%RDI;
0x40907b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;TEST	%RDI,%RDI;
0x40907e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:135;JNE	409169 <generate_kronecker_range+0x479>;
0x409084;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:136;IMUL	%RAX,%RSI;
0x409088;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:92;BSWAP	%RSI;
0x40908b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;MOV	%RSI,%RAX;
0x40908e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SAL	$0x4,%RSI;
0x409092;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;SHR	$0x4,%RAX;
0x409096;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R11,%RSI;
0x409099;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;AND	%R12,%RAX;
0x40909c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:98;OR	%RSI,%RAX;
0x40909f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;MOV	%RAX,%RSI;
0x4090a2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SAL	$0x2,%RAX;
0x4090a6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;SHR	$0x2,%RSI;
0x4090aa;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%R10,%RAX;
0x4090ad;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;AND	%RBX,%RSI;
0x4090b0;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:99;OR	%RAX,%RSI;
0x4090b3;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;MOV	%RSI,%RAX;
0x4090b6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;ADD	%RSI,%RSI;
0x4090b9;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;SHR	$0x1,%RAX;
0x4090bc;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R8,%RSI;
0x4090bf;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;AND	%R9,%RAX;
0x4090c2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:100;OR	%RSI,%RAX;
0x4090c5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;MOV	%R13D,%ESI;
0x4090c8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:137;SHRX	%RCX,%RAX,%RAX;
0x4090cd;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;SHRX	%RSI,%RAX,%RCX;
0x4090d2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;TEST	%RCX,%RCX;
0x4090d5;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:138;JNE	409190 <generate_kronecker_range+0x4a0>;
0x4090db;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:44;MOV	-0xa8(%RBP),%RBX;
0x4090e2;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:44;VMOVD	%EAX,%XMM1;
0x4090e6;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;SAR	$0x20,%RAX;
0x4090ea;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:212;LEA	-0x60(%RBP),%RDI;
0x4090ee;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:44;VPINSRD	$0x1,%EDX,%XMM1,%XMM0;
0x4090f4;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;SAR	$0x20,%RDX;
0x4090f8;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;MOVZX	%AX,%EAX;
0x4090fb;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;SAL	$0x10,%RDX;
0x4090ff;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;OR	%EDX,%EAX;
0x409101;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:46;MOV	%EAX,0x8(%RBX);
0x409104;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:44;VMOVQ	%XMM0,(%RBX);
0x409108;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:207;ADD	$0xc,%RBX;
0x40910c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:212;CALL	409c00 <mrg_get_float_orig>;
0x409111;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:207;MOV	%RBX,-0xa8(%RBP);
0x409118;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:212;MOV	-0xc8(%RBP),%RAX;
0x40911f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:212;VMOVSS	%XMM0,(%RAX,%R15,4);
0x409125;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:207;INC	%R15;
0x409128;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:207;CMP	%R15,-0xd0(%RBP);
0x40912f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:207;JNE	408e00 <generate_kronecker_range+0x110>;
0x409150;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;CMP	%R13,%RBX;  (73) 
0x409153;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:150;JL	408ea7 <generate_kronecker_range+0x1b7>;  (73) 
0x409159;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:159;SAR	$0x1,%R12;  (73) 
0x40915c;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:153;CMP	%R13,%RBX;  (73) 
0x40915f;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:153;JNE	409182 <generate_kronecker_range+0x492>;  (73) 
0x409161;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:153;MOV	%R12,%RDX;  (73) 
0x409164;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:153;JMP	408ee0 <generate_kronecker_range+0x1f0>;  (73) 
0x409182;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;ADD	%R12,%R13;  (73) 
0x409185;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;XOR	%EDX,%EDX;  (73) 
0x409187;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.c:161;JMP	408ee0 <generate_kronecker_range+0x1f0>;  (73) 
